Empresa;Paso;Descripción;Tipo de registro;Cuenta;Debe;Haber;Notas
Distribuidora Bebidas S.A.;1ero;"Constitución de la sociedad por dos socios; cada uno aporta $250.000 en efectivo";Asiento;Caja;500000;0;
Distribuidora Bebidas S.A.;1ero;"Constitución de la sociedad por dos socios; cada uno aporta $250.000 en efectivo";Asiento;Capital;0;500000;
Distribuidora Bebidas S.A.;1ero;"Constitución de la sociedad por dos socios; cada uno aporta $250.000 en efectivo";Saldo patrimonial;Activo;500000;0;
Distribuidora Bebidas S.A.;1ero;"Constitución de la sociedad por dos socios; cada uno aporta $250.000 en efectivo";Saldo patrimonial;Pasivo;0;0;
Distribuidora Bebidas S.A.;1ero;"Constitución de la sociedad por dos socios; cada uno aporta $250.000 en efectivo";Saldo patrimonial;Patrimonio Neto;0;500000;
Distribuidora Bebidas S.A.;2do;"Se adquiere un rodado (Kangoo) por $300.000; se paga $200.000 en efectivo y saldo en C/C";Asiento;Rodados;300000;0;
Distribuidora Bebidas S.A.;2do;"Se adquiere un rodado (Kangoo) por $300.000; se paga $200.000 en efectivo y saldo en C/C";Asiento;Caja;0;200000;
Distribuidora Bebidas S.A.;2do;"Se adquiere un rodado (Kangoo) por $300.000; se paga $200.000 en efectivo y saldo en C/C";Asiento;Deudas (C/C);0;100000;
Distribuidora Bebidas S.A.;2do;"Se adquiere un rodado (Kangoo) por $300.000; se paga $200.000 en efectivo y saldo en C/C";Saldo patrimonial;Activo;600000;0;
Distribuidora Bebidas S.A.;2do;"Se adquiere un rodado (Kangoo) por $300.000; se paga $200.000 en efectivo y saldo en C/C";Saldo patrimonial;Pasivo;0;100000;
Distribuidora Bebidas S.A.;2do;"Se adquiere un rodado (Kangoo) por $300.000; se paga $200.000 en efectivo y saldo en C/C";Saldo patrimonial;Patrimonio Neto;0;500000;"Activo sube por inversión en rodado, PN no cambia"
Distribuidora Bebidas S.A.;3ero;"Se adquieren mercaderías (2500 u a $125 c/u); se paga 50% en efectivo y saldo en C/C";Asiento;Mercaderías (Bienes de cambio);312500;0;
Distribuidora Bebidas S.A.;3ero;"Se adquieren mercaderías (2500 u a $125 c/u); se paga 50% en efectivo y saldo en C/C";Asiento;Caja;0;156250;
Distribuidora Bebidas S.A.;3ero;"Se adquieren mercaderías (2500 u a $125 c/u); se paga 50% en efectivo y saldo en C/C";Asiento;Deudas (C/C);0;156250;
